_id,Name,Type,Level,Rarity,Damage,Health,Energy,Sanity,Time Stamp
611c0c556409461f67dd56a0,Steam Spirit,Fey,6,Rank 1,6d4,24.84,24.08,22.54,2021-08-17 12:21:57
611c0c556409461f67dd56a1,Wraith,Undead,6,Rank 2,6d6+2,38.08,35.04,34.51,2021-08-17 12:21:57
611c0c556409461f67dd56a2,White Demon,Demonic,6,Rank 2,6d6,34.76,34.38,35.19,2021-08-17 12:21:57
611c0c556409461f67dd56a3,Goblin Archer,Devilkin,6,Rank 0,6d2+4,12.53,12.53,11.74,2021-08-17 12:21:57
611c0c556409461f67dd56a4,Red Drake,Dragon,6,Rank 5,6d12+4,69.48,69.43,75.96,2021-08-17 12:21:57
611c0c556409461f67dd56a5,Mud Spirit,Fey,7,Rank 0,7d2+5,13.54,13.96,13.56,2021-08-17 12:21:57
611c0c556409461f67dd56a6,Zombie Villager,Undead,3,Rank 2,3d6+3,19.76,17.86,16.41,2021-08-17 12:21:57
611c0c556409461f67dd56a7,Mud Mephit,Elemental,8,Rank 2,8d6,46.29,48.97,50.23,2021-08-17 12:21:57
611c0c556409461f67dd56a8,Blue Demon,Demonic,9,Rank 0,9d2,18.74,17.92,18.6,2021-08-17 12:21:57
611c0c556409461f67dd56a9,White Wyrmling,Dragon,5,Rank 0,5d2+3,9.42,10.42,10.72,2021-08-17 12:21:57
611c0c556409461f67dd56aa,Blue Faerie,Fey,5,Rank 4,5d10+3,51.52,48.9,46.02,2021-08-17 12:21:57
611c0c556409461f67dd56ab,Skeletal Villager,Undead,9,Rank 4,9d10,87.04,86.45,87.64,2021-08-17 12:21:57
611c0c556409461f67dd56ac,Steam Mephit,Elemental,7,Rank 4,7d10+1,65.78,68.2,73.97,2021-08-17 12:21:57
611c0c556409461f67dd56ad,Quasit,Demonic,9,Rank 5,9d12+3,107.84,109.59,112.8,2021-08-17 12:21:57
611c0c556409461f67dd56ae,Kobold Villager,Devilkin,7,Rank 1,7d4,28.55,27.42,29.24,2021-08-17 12:21:57
611c0c556409461f67dd56af,Wyvern,Dragon,7,Rank 3,7d8+2,53.8,54.48,52.76,2021-08-17 12:21:57
611c0c556409461f67dd56b0,Mud Spirit,Fey,7,Rank 3,7d8+4,58.65,56.21,58.53,2021-08-17 12:21:57
611c0c556409461f67dd56b1,Efreeti,Elemental,6,Rank 0,6d2+1,12.12,11.87,12.42,2021-08-17 12:21:57
611c0c556409461f67dd56b2,Quasit,Demonic,6,Rank 2,6d6,38.81,34.64,37.87,2021-08-17 12:21:57
611c0c556409461f67dd56b3,Kobold Villager,Devilkin,8,Rank 0,8d2,16.69,16.29,16.5,2021-08-17 12:21:57
611c0c556409461f67dd56b4,White Faerie,Fey,9,Rank 1,9d4+1,34.1,37.89,35.6,2021-08-17 12:21:57
611c0c556409461f67dd56b5,Lich,Undead,5,Rank 3,5d8,42.5,42.12,37.27,2021-08-17 12:21:57
611c0c556409461f67dd56b6,Hell Hound,Demonic,5,Rank 3,5d8,42.24,38.41,40.78,2021-08-17 12:21:57
611c0c556409461f67dd56b7,Dust Devil,Devilkin,8,Rank 2,8d6,49.79,48.86,47.63,2021-08-17 12:21:57
611c0c556409461f67dd56b8,Wyvern,Dragon,11,Rank 4,11d10+2,112.69,108.16,106.8,2021-08-17 12:21:57
611c0c556409461f67dd56b9,White Faerie,Fey,6,Rank 0,6d2+2,12.42,12.12,12.57,2021-08-17 12:21:57
611c0c556409461f67dd56ba,Revenant,Undead,7,Rank 5,7d12,82.82,84.82,87.15,2021-08-17 12:21:57
611c0c556409461f67dd56bb,Djinni,Elemental,6,Rank 1,6d4,24.7,23.88,24.06,2021-08-17 12:21:57
611c0c556409461f67dd56bc,Quasit,Demonic,6,Rank 1,6d4,24.28,24.28,23.82,2021-08-17 12:21:57
611c0c556409461f67dd56bd,Green Wyrmling,Dragon,6,Rank 3,6d8,48.04,44.98,51.33,2021-08-17 12:21:57
611c0c556409461f67dd56be,Green Faerie,Fey,4,Rank 3,4d8+1,29.53,33.71,29.82,2021-08-17 12:21:57
611c0c556409461f67dd56bf,Zombie Villager,Undead,6,Rank 4,6d10+1,63.28,60.59,58.2,2021-08-17 12:21:57
611c0c556409461f67dd56c0,Mud Mephit,Elemental,8,Rank 1,8d4+1,32.02,32.91,31.91,2021-08-17 12:21:57
611c0c556409461f67dd56c1,Goblin Archer,Devilkin,4,Rank 4,4d10+4,42.86,42.26,40.89,2021-08-17 12:21:57
611c0c556409461f67dd56c2,Mud Spirit,Fey,6,Rank 1,6d4,23.03,22.51,24.41,2021-08-17 12:21:57
611c0c556409461f67dd56c3,Djinni,Elemental,8,Rank 2,8d6+2,47.42,45.1,49.71,2021-08-17 12:21:57
611c0c556409461f67dd56c4,Kobold Villager,Devilkin,7,Rank 5,7d12+4,80.93,79.9,83.51,2021-08-17 12:21:57
611c0c556409461f67dd56c5,Steam Spirit,Fey,4,Rank 0,4d2,7.19,7.71,8.48,2021-08-17 12:21:57
611c0c556409461f67dd56c6,Ghostly Villager,Undead,5,Rank 3,5d8,41.21,37.11,42.89,2021-08-17 12:21:57
611c0c556409461f67dd56c7,Mud Elemental,Elemental,3,Rank 0,3d2+3,6.71,5.71,5.87,2021-08-17 12:21:57
611c0c556409461f67dd56c8,Pit Lord,Devilkin,7,Rank 3,7d8+4,54.01,58.82,52.06,2021-08-17 12:21:57
611c0c556409461f67dd56c9,Blue Wyrmling,Dragon,7,Rank 4,7d10+5,71.67,69.81,73.96,2021-08-17 12:21:57
611c0c556409461f67dd56ca,Mud Spirit,Fey,6,Rank 3,6d8,49.02,48.89,48.5,2021-08-17 12:21:57
611c0c556409461f67dd56cb,Banshee,Undead,9,Rank 0,9d2+1,17.68,17.67,17.5,2021-08-17 12:21:57
611c0c556409461f67dd56cc,Djinni,Elemental,7,Rank 2,7d6,43.01,43.95,41.81,2021-08-17 12:21:57
611c0c556409461f67dd56cd,Hell Hound,Demonic,1,Rank 0,1d2,1.52,2.83,2.94,2021-08-17 12:21:57
611c0c556409461f67dd56ce,Kobold Villager,Devilkin,3,Rank 1,3d4,13.42,11.57,12.69,2021-08-17 12:21:57
611c0c556409461f67dd56cf,Faerie Dragon,Dragon,7,Rank 3,7d8+2,58.73,58.05,55.23,2021-08-17 12:21:57
611c0c556409461f67dd56d0,Lich,Undead,8,Rank 1,8d4+3,30.39,33.3,31.05,2021-08-17 12:21:57
611c0c556409461f67dd56d1,Mud Elemental,Elemental,6,Rank 0,6d2+2,12.68,11.74,12.08,2021-08-17 12:21:57
611c0c556409461f67dd56d2,Imp,Demonic,10,Rank 0,10d2+1,19.91,20.79,19.41,2021-08-17 12:21:57
611c0c556409461f67dd56d3,Succubus,Devilkin,4,Rank 0,4d2,8.7,8.98,7.99,2021-08-17 12:21:57
611c0c556409461f67dd56d4,Green Faerie,Fey,5,Rank 2,5d6+1,30.18,28.15,29.39,2021-08-17 12:21:57
611c0c556409461f67dd56d5,Vampire,Undead,6,Rank 0,6d2+2,12.24,11.57,11.33,2021-08-17 12:21:57
611c0c556409461f67dd56d6,Pit Fiend,Demonic,2,Rank 3,2d8+3,18.24,16.44,15.46,2021-08-17 12:21:57
611c0c556409461f67dd56d7,Steam Devil,Devilkin,6,Rank 1,6d4,25.18,22.71,25.54,2021-08-17 12:21:57
611c0c556409461f67dd56d8,Steam Spirit,Fey,4,Rank 2,4d6,21.81,22.69,24.75,2021-08-17 12:21:57
611c0c556409461f67dd56d9,Wraith,Undead,6,Rank 4,6d10+4,59.37,59.43,61.32,2021-08-17 12:21:57
611c0c556409461f67dd56da,Imp,Demonic,6,Rank 2,6d6,36.54,36.8,37.14,2021-08-17 12:21:57
611c0c556409461f67dd56db,Faerie Dragon,Dragon,3,Rank 3,3d8,25.2,23.17,22.2,2021-08-17 12:21:57
611c0c556409461f67dd56dc,Skeletal Villager,Undead,7,Rank 3,7d8+1,56.9,56.01,55.44,2021-08-17 12:21:57
611c0c556409461f67dd56dd,Ice Elemental,Elemental,9,Rank 3,9d8,72.13,71.46,70.21,2021-08-17 12:21:57
611c0c556409461f67dd56de,White Demon,Demonic,3,Rank 2,3d6+3,17.84,19.09,18.63,2021-08-17 12:21:57
611c0c556409461f67dd56df,Steam Devil,Devilkin,4,Rank 2,4d6+1,21.39,22.4,26.66,2021-08-17 12:21:57
611c0c556409461f67dd56e0,Copper Dragon,Dragon,9,Rank 5,9d12+1,103.05,111.63,105.44,2021-08-17 12:21:57
611c0c556409461f67dd56e1,Black Faerie,Fey,4,Rank 1,4d4+1,15.77,16.11,15.63,2021-08-17 12:21:57
611c0c556409461f67dd56e2,Wraith,Undead,3,Rank 0,3d2+3,6.31,5.41,6.55,2021-08-17 12:21:57
611c0c556409461f67dd56e3,Night Hag,Demonic,7,Rank 0,7d2+3,14.46,13.89,14.18,2021-08-17 12:21:57
611c0c556409461f67dd56e4,Pit Lord,Devilkin,5,Rank 3,5d8+1,39.84,41.93,38.79,2021-08-17 12:21:57
611c0c556409461f67dd56e5,Bronze Wyrmling,Dragon,6,Rank 4,6d10,64.73,62.14,59.4,2021-08-17 12:21:57
611c0c556409461f67dd56e6,Mud Archfey,Fey,7,Rank 2,7d6+1,42.14,43.1,42.74,2021-08-17 12:21:57
611c0c556409461f67dd56e7,Efreeti,Elemental,7,Rank 2,7d6,40.37,44.14,42.17,2021-08-17 12:21:57
